City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,smithers,54.7804,-127.1743,4.18,93,100,2.06,CA,1682326460
1,grytviken,-54.2811,-36.5092,1.22,80,24,12.61,GS,1682326461
2,labrador city,52.9463,-66.9114,-5.05,100,0,0.0,CA,1682326462
3,edinburgh of the seven seas,-37.0676,-12.3116,14.39,60,73,7.54,SH,1682326463
4,dudinka,69.4058,86.1778,2.57,80,29,6.56,RU,1682326464
5,middelburg,-25.7751,29.4648,24.74,16,15,2.97,ZA,1682326465
6,atafu village,-8.5421,-172.5159,28.47,74,12,2.19,TK,1682326466
7,port-aux-francais,-49.35,70.2167,4.53,65,62,14.18,TF,1682326467
8,fale old settlement,-9.3852,-171.2468,28.45,73,9,1.44,TK,1682326468
9,palikir - national government center,6.9248,158.1611,27.28,80,100,6.64,FM,1682326469
10,hawaiian paradise park,19.5933,-154.9731,22.8,97,75,1.83,US,1682326470
11,buga,3.9009,-76.2978,16.84,94,98,0.93,CO,1682326471
12,rakops,-21.0167,24.3333,30.57,20,48,5.53,BW,1682326471
13,melekeok village,7.4957,134.6367,28.38,71,77,2.39,PW,1682326473
14,salinopolis,-0.6136,-47.3561,25.8,83,100,3.26,BR,1682326474
15,puerto natales,-51.7236,-72.4875,6.5,98,100,1.4,CL,1682326475
16,adamstown,-25.066,-130.1015,23.27,93,100,5.77,PN,1682326476
17,saint-pierre,-21.3393,55.4781,29.76,70,0,4.12,RE,1682326477
18,bethel,41.3712,-73.414,6.93,85,72,2.41,US,1682326479
19,holualoa,19.6228,-155.9522,20.99,85,42,2.68,US,1682326480
20,carnarvon,-24.8667,113.6333,22.35,63,83,7.28,AU,1682326481
21,talara,-4.5772,-81.2719,25.63,80,100,2.21,PE,1682326482
22,villa gesell,-37.2639,-56.973,16.14,93,38,0.36,AR,1682326483
23,broken hill,-31.95,141.4333,22.13,40,0,4.1,AU,1682326464
24,ribeira grande,38.5167,-28.7,17.22,88,40,5.36,PT,1682326485
25,margate,51.3813,1.3862,11.06,68,84,3.13,GB,1682326485
26,olonkinbyen,70.9221,-8.7187,-4.67,80,98,8.2,SJ,1682326486
27,college,64.8569,-147.8028,-9.82,58,100,7.2,US,1682326487
28,saynshand,44.8824,110.1163,16.06,25,100,10.9,MN,1682326488
29,arkhangel'sk,64.5401,40.5433,0.06,100,100,6.0,RU,1682326489
30,jamestown,42.097,-79.2353,2.8,93,100,3.09,US,1682326490
31,ushuaia,-54.8,-68.3,5.81,70,100,2.06,AR,1682326492
32,la passe,45.5549,-0.8967,13.88,69,89,4.45,FR,1682326493
33,waitangi,-43.9535,-176.5597,11.39,63,64,12.95,NZ,1682326494
34,valparaiso,-33.0393,-71.6273,16.11,64,100,1.54,CL,1682326495
35,constantia,44.1833,28.65,17.61,65,1,4.87,RO,1682326496
36,veinticinco de mayo,-35.4323,-60.1727,11.97,77,100,2.5,AR,1682326497
37,kingston,17.997,-76.7936,24.53,88,20,2.57,JM,1682326498
38,durban,-29.8579,31.0292,25.51,71,100,1.34,ZA,1682326499
39,caleta de carquin,-11.0925,-77.6267,23.48,80,56,3.56,PE,1682326500
40,acapulco de juarez,16.8634,-99.8901,25.24,85,85,0.66,MX,1682326500
41,udachny,66.4167,112.4,-1.4,74,90,0.89,RU,1682326502
42,borgonovo valtidone,45.0144,9.4435,18.52,81,97,3.99,IT,1682326503
43,tiksi,71.6872,128.8694,-7.07,95,83,3.07,RU,1682326504
44,bilibino,68.0546,166.4372,-9.21,76,2,2.89,RU,1682326505
45,ilulissat,69.2167,-51.1,-1.23,99,98,1.16,GL,1682326506
46,aasiaat,68.7098,-52.8699,-0.61,97,100,1.43,GL,1682326408
47,iqaluit,63.7506,-68.5145,0.85,93,100,6.71,CA,1682326508
48,cromer,52.9312,1.2989,8.93,75,100,3.13,GB,1682326509
49,dul'durga,50.6761,113.5931,6.11,13,55,5.08,RU,1682326509
50,dokkum,53.3222,5.997,9.99,87,100,8.23,NL,1682326510
51,bredasdorp,-34.5322,20.0403,21.7,70,100,5.37,ZA,1682326511
52,arvayheer,46.2639,102.775,3.04,40,100,7.48,MN,1682326514
53,bada,51.392,109.8717,6.92,16,0,3.34,RU,1682326514
54,la foa,-21.7108,165.8276,23.83,83,67,3.53,NC,1682326515
55,hithadhoo,-0.6,73.0833,29.35,69,100,2.93,MV,1682326516
56,hermanus,-34.4187,19.2345,20.45,76,97,7.48,ZA,1682326517
57,papatowai,-46.5619,169.4708,8.68,73,80,7.89,NZ,1682326518
58,kosh-agach,50.0,88.6667,6.05,33,24,1.25,RU,1682326519
59,kenai,60.5544,-151.2583,-0.48,61,0,0.0,US,1682326520
60,avarua,-21.2078,-159.775,21.03,88,79,1.54,CK,1682326521
61,sao miguel,-5.4667,-35.3667,23.43,91,74,5.23,BR,1682326522
62,saldanha,-33.0117,17.9442,18.03,93,100,4.07,ZA,1682326524
63,margaret river,-33.95,115.0667,13.16,74,96,5.7,AU,1682326231
64,veraval,20.9,70.3667,29.32,63,100,7.5,IN,1682326525
65,port mathurin,-19.6833,63.4167,25.88,83,55,7.75,MU,1682326526
66,shubarshi,48.5872,57.1869,18.21,34,38,2.71,KZ,1682326527
67,happy valley-goose bay,53.3168,-60.3315,-1.83,93,20,1.03,CA,1682326528
68,vila franca do campo,37.7167,-25.4333,16.23,95,100,4.95,PT,1682326529
69,xinyuan,37.3,99.0,4.42,12,96,11.84,CN,1682326530
70,puerto ayora,-0.7393,-90.3518,23.64,97,92,2.43,EC,1682326531
71,shiraz,29.6036,52.5388,26.69,22,20,3.09,IR,1682326532
72,punta arenas,-53.15,-70.9167,5.06,93,100,3.09,CL,1682326534
73,albany,42.6001,-73.9662,5.03,85,98,0.45,US,1682326535
74,kota belud,6.351,116.4305,31.19,66,70,2.75,MY,1682326537
75,fort bragg,35.139,-79.006,14.08,58,100,3.09,US,1682326538
76,yamada,39.4667,141.95,8.11,49,22,2.35,JP,1682326539
77,shenjiamen,29.9576,122.298,13.95,89,100,8.73,CN,1682326540
78,chengde,40.9725,117.9361,16.64,31,97,6.66,CN,1682326532
79,namibe,-15.1961,12.1522,26.43,60,4,4.66,AO,1682326543
80,siocon,7.7061,122.1353,29.0,79,96,2.77,PH,1682326546
81,kodiak,57.79,-152.4072,-0.38,63,65,5.34,US,1682326547
82,navoiy,40.0844,65.3792,30.71,12,20,9.26,UZ,1682326549
83,kununurra,-15.7667,128.7333,31.99,43,0,3.09,AU,1682326549
84,vicksburg,32.3526,-90.8779,10.85,62,100,0.0,US,1682326550
85,sao vicente,-23.9631,-46.3919,22.77,26,0,0.99,BR,1682326552
86,georgetown,5.4112,100.3354,31.97,70,20,5.14,MY,1682326433
87,mhamid,29.82,-5.72,28.61,18,7,5.12,MA,1682326555
88,chinchilla,-26.75,150.6333,20.94,52,41,7.77,AU,1682326556
89,iskateley,67.6803,53.1512,-2.32,86,13,8.28,RU,1682326557
90,borrazopolis,-23.9411,-51.5875,13.03,92,5,2.11,BR,1682326558
91,yaransk,57.3033,47.8861,18.52,33,71,5.26,RU,1682326559
92,sisimiut,66.9395,-53.6735,-0.92,87,99,3.49,GL,1682326560
93,isafjordur,66.0755,-23.124,-1.98,64,0,1.54,IS,1682326561
94,santa cruz,-17.8,-63.1667,21.7,94,75,2.06,BO,1682326497
95,novyy urgal,51.0736,132.5642,3.97,43,100,4.89,RU,1682326563
96,saipan,15.1355,145.701,27.58,100,52,4.02,MP,1682326531
97,damghan,36.1683,54.348,26.51,21,34,1.92,IR,1682326565
98,utrik,11.2278,169.8474,27.02,84,82,9.35,MH,1682326565
99,wailua homesteads,22.0669,-159.378,20.42,84,68,0.67,US,1682326566
100,blackmans bay,-43.0167,147.3167,13.19,83,0,0.78,AU,1682326567
101,arteche,12.2645,125.4048,26.62,88,56,3.01,PH,1682326568
102,gadani,25.1185,66.7299,36.12,52,100,4.23,PK,1682326569
103,tralee,52.2704,-9.7026,6.67,85,100,6.51,IE,1682326570
104,west island,-12.1568,96.8225,28.99,79,75,8.23,CC,1682326571
105,chui,-33.6971,-53.4616,17.06,94,36,2.61,UY,1682326572
106,krasnogorskoye,52.2953,86.1979,15.85,67,70,2.19,RU,1682326573
107,invercargill,-46.4,168.35,11.68,82,72,0.89,NZ,1682326504
108,tosontsengel,48.7567,98.2839,5.56,26,84,3.64,MN,1682326575
109,aykhal,66.0,111.5,-1.97,73,97,1.72,RU,1682326331
110,lazaro cardenas,17.9583,-102.2,22.78,88,100,1.35,MX,1682326576
111,kosti,13.1629,32.6635,38.58,25,7,6.03,SD,1682326577
112,pitrufquen,-38.9833,-72.65,9.01,100,100,1.54,CL,1682326579
113,callao,-12.0667,-77.15,23.73,78,0,4.12,PE,1682326579
114,ghat,24.9647,10.1728,25.76,24,92,2.68,LY,1682326580
115,tartagal,-22.5164,-63.8013,15.63,97,100,2.0,AR,1682326581
116,luderitz,-26.6481,15.1594,21.45,47,1,3.94,NA,1682326582
117,rio grande,-32.035,-52.0986,19.32,91,47,4.82,BR,1682326583
118,kupang,-10.1667,123.5833,30.32,70,20,4.63,ID,1682326258
119,cedeira,43.6797,-8.0209,15.77,88,100,7.31,ES,1682326585
120,tura,25.5198,90.2201,32.08,28,36,2.43,IN,1682326586
121,port douglas,-16.4833,145.4667,25.4,84,56,8.08,AU,1682326502
122,uglegorsk,49.0833,142.0333,2.06,86,99,3.91,RU,1682326588
123,cabo san lucas,22.8909,-109.9124,20.93,55,74,6.17,MX,1682326588
124,grand gaube,-20.0064,57.6608,29.22,72,60,3.58,MU,1682326589
125,wagar,16.1525,36.2032,39.85,12,9,4.55,SD,1682326590
126,hirara,24.8,125.2833,24.92,78,75,2.57,JP,1682326591
127,nova sintra,14.8667,-24.7167,19.99,73,2,10.78,CV,1682326592
128,elliot,-31.3333,27.85,21.11,35,100,3.1,ZA,1682326593
129,whitehorse,60.7161,-135.0538,2.43,87,100,3.6,CA,1682326307
130,yellowknife,62.456,-114.3525,1.29,75,0,3.6,CA,1682326595
131,dunedin,-45.8742,170.5036,11.56,10,58,7.05,NZ,1682326474
132,tazacorte,28.629,-17.9293,20.08,79,20,4.63,ES,1682326597
133,belyy yar,53.6039,91.3903,16.94,19,0,3.0,RU,1682326598
134,east london,-33.0153,27.9116,24.52,60,0,2.06,ZA,1682326599
135,port shepstone,-30.7414,30.455,24.98,51,100,6.38,ZA,1682326601
136,port blair,11.6667,92.75,33.02,66,20,4.12,IN,1682326601
137,sergeyevka,53.88,67.4158,15.24,32,18,8.07,KZ,1682326602
138,longyearbyen,78.2186,15.6401,-6.09,68,0,2.57,SJ,1682326605
139,nantucket,41.2835,-70.0995,10.0,98,100,4.63,US,1682326607
140,bikenibeu village,1.3673,173.1241,28.98,79,40,3.6,KI,1682326608
141,pauini,-7.7136,-66.9764,21.47,99,83,0.7,BR,1682326609
142,khanty-mansiysk,61.0042,69.0019,2.06,51,0,6.0,RU,1682326609
143,lichinga,-13.3128,35.2406,21.05,83,75,3.13,MZ,1682326610
144,ulladulla,-35.35,150.4667,16.54,87,47,2.96,AU,1682326027
145,lebu,-37.6167,-73.65,10.71,88,8,3.39,CL,1682326612
146,dawei,14.0833,98.2,33.78,49,17,4.39,MM,1682326613
147,isna,25.2934,32.554,23.01,15,3,1.5,EG,1682326614
148,viedma,-40.8135,-62.9967,12.83,70,0,4.75,AR,1682326615
149,matane,48.8286,-67.522,1.83,92,75,2.53,CA,1682326616
150,biltine,14.5333,20.9167,37.19,17,38,5.97,TD,1682326617
151,northam,51.0333,-4.2167,10.92,90,98,4.83,GB,1682326618
152,isla del bosque,22.7333,-105.85,19.03,72,74,1.87,MX,1682326619
153,colonia,50.9333,6.95,8.81,88,75,9.77,DE,1682326554
154,ciudad bolivar,8.1222,-63.5497,25.23,83,94,1.81,VE,1682326621
155,banjar,-8.19,114.9675,27.19,90,79,1.23,ID,1682326622
156,xam nua,20.4197,104.0439,25.61,57,71,1.76,LA,1682326623
157,stanley,54.868,-1.6985,5.99,82,94,6.84,GB,1682326624
158,pupri,26.4833,85.7167,35.8,19,65,2.51,IN,1682326536
159,areka,7.0667,37.7,26.44,44,56,2.48,ET,1682326626
160,kolokani,13.5728,-8.0339,33.59,12,30,6.66,ML,1682326627
161,sitka,57.0531,-135.33,4.87,96,100,2.26,US,1682326629
162,aquiraz,-3.9014,-38.3911,26.05,91,92,3.1,BR,1682326630
163,vadstena,58.4486,14.8897,8.87,83,100,3.92,SE,1682326631
164,childress,34.4264,-100.204,4.4,90,69,2.88,US,1682326632
165,hilo,19.7297,-155.09,22.93,96,98,2.33,US,1682326633
166,anadyr,64.75,177.4833,-6.72,85,40,12.0,RU,1682326634
167,san luis de la loma,17.2706,-100.8939,24.98,84,100,0.11,MX,1682326637
168,minas de marcona,-15.2119,-75.1103,16.75,87,21,2.89,PE,1682326638
169,ust-nera,64.5667,143.2,-3.98,91,100,3.71,RU,1682326639
170,penzance,50.1186,-5.5371,12.65,82,20,7.2,GB,1682326639
171,shagonar,51.5333,92.8,8.86,40,83,2.07,RU,1682326640
172,balakhta,55.38,91.6,10.75,46,100,4.64,RU,1682326641
173,machico,32.7,-16.7667,22.23,75,40,2.06,PT,1682326642
174,alpine,32.835,-116.7664,11.96,90,100,0.0,US,1682326643
175,ponta delgada,37.7333,-25.6667,16.4,94,75,4.63,PT,1682326644
176,keflavik,64.0049,-22.5624,4.24,87,75,3.6,IS,1682326645
177,fortaleza,-3.7227,-38.5247,26.07,83,20,2.57,BR,1682326646
178,alice springs,-23.7,133.8833,25.75,27,2,4.12,AU,1682326647
179,okondja,-0.6549,13.6753,29.2,63,100,1.02,GA,1682326648
180,mil'kovo,55.6078,37.7956,20.33,31,13,4.07,RU,1682326650
181,greenwood,34.1668,-82.1165,12.82,64,100,1.69,US,1682326651
182,vorgashor,67.5833,63.95,-4.71,92,100,7.0,RU,1682326652
183,afaahiti,-17.75,-149.2833,24.93,86,94,5.68,PF,1682326653
184,nar'yan-mar,67.6713,53.087,-2.26,86,13,8.3,RU,1682326654
185,wamba,8.9333,8.6,28.73,65,100,1.95,NG,1682326655
186,hasaki,35.7333,140.8333,13.45,45,100,4.22,JP,1682326656
187,maieru,47.4,24.75,14.38,64,19,2.17,RO,1682326657
188,geraldton,-28.7667,114.6,19.23,63,75,7.72,AU,1682326657
189,kalianget,-7.05,113.9333,28.72,74,13,4.92,ID,1682326658
190,luanda,-8.8368,13.2343,29.0,58,75,3.09,AO,1682326659
191,sheboygan,43.7333,-87.9334,0.77,79,30,0.89,US,1682326660
192,whakatane,-37.9585,176.9854,11.4,75,0,0.89,NZ,1682326661
193,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1682326662
194,la'ie,21.6477,-157.9253,25.0,82,71,0.56,US,1682326663
195,nova vicosa,-17.8919,-39.3719,24.15,78,88,5.6,BR,1682326664
196,todos santos,23.45,-110.2167,19.66,55,82,3.31,MX,1682326665
197,arraial do cabo,-22.9661,-42.0278,18.92,94,75,1.54,BR,1682326666
198,sevastopol,44.6,33.5333,15.0,45,100,2.24,UA,1682326668
199,bardai,11.65,7.2333,29.88,40,100,4.75,NG,1682326669
200,mirabad,30.4362,61.8383,34.66,6,100,2.06,AF,1682326670
201,fisterra,42.9049,-9.2629,16.12,95,100,5.43,ES,1682326671
202,brookings,44.3114,-96.7984,0.66,58,4,1.24,US,1682326672
203,puerto santa,-8.9906,-78.6456,23.7,85,98,3.83,PE,1682326673
204,mount isa,-20.7333,139.5,27.87,34,3,3.09,AU,1682326675
205,port elizabeth,-33.918,25.5701,23.51,84,0,1.79,ZA,1682326676
206,barah,13.7,30.3667,37.62,25,41,10.07,SD,1682326679
207,daru,-9.0763,143.2092,27.25,89,83,5.76,PG,1682326682
208,kerikeri,-35.2268,173.9474,13.28,83,51,0.45,NZ,1682326683
209,ketchikan,55.3422,-131.6461,6.26,93,100,5.14,US,1682326684
210,kingisepp,59.3733,28.6134,18.32,43,28,6.21,RU,1682326685
211,dalbandin,28.8947,64.4101,34.16,7,96,5.81,PK,1682326685
212,zabol,32.25,67.25,23.97,9,85,5.91,AF,1682326686
213,broome,42.2506,-75.833,2.88,96,20,2.57,US,1682326687
214,ad dabbah,18.05,30.95,40.43,8,96,2.57,SD,1682326688
215,chonchi,-42.6128,-73.8092,2.56,92,0,0.74,CL,1682326689
216,port alberni,49.2413,-124.8028,7.91,94,100,0.45,CA,1682326690
217,taksimo,56.3444,114.8794,0.97,34,100,2.76,RU,1682326691
218,lensk,60.7253,114.9278,2.39,54,95,3.05,RU,1682326692
219,ola,59.5833,151.2833,2.86,80,100,5.93,RU,1682326693
220,chaparral,3.7232,-75.4832,18.65,87,99,1.53,CO,1682326694
221,sungai penuh,-2.0833,101.3833,21.22,95,100,0.2,ID,1682326695
222,boende,-0.2167,20.8667,25.69,69,100,1.76,CD,1682326696
223,el bauga,18.262,33.9081,40.39,11,58,4.59,SD,1682326697
224,lerwick,60.1545,-1.1494,3.0,57,87,11.4,GB,1682326698
225,ulaangom,49.9811,92.0667,9.93,24,21,3.63,MN,1682326699
226,bajos de haina,18.4154,-70.0332,23.51,100,41,2.26,DO,1682326700
227,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,64,75,3.0,RU,1682326701
228,praia da vitoria,38.7333,-27.0667,17.14,88,40,9.03,PT,1682326702
229,lusambo,-4.9667,23.45,24.94,81,100,1.54,CD,1682326703
230,haiku-pauwela,20.9219,-156.3051,22.8,87,100,0.89,US,1682326704
231,mugia,43.1041,-9.2179,16.2,96,100,6.41,ES,1682326705
232,tolanaro,-25.0319,46.9987,29.04,51,40,7.2,MG,1682326706
233,al ghayzah,16.2079,52.176,32.51,49,80,5.31,YE,1682326707
234,paraiso,9.8383,-83.8656,17.71,92,37,0.97,CR,1682326708
235,kailua-kona,19.6406,-155.9956,23.06,85,33,2.68,US,1682326709
236,ndele,8.4109,20.6473,29.71,55,100,1.43,CF,1682326710
237,hobyo,5.3505,48.5268,30.83,65,100,5.29,SO,1682326711
238,maymana,35.9214,64.7836,28.43,15,27,4.23,AF,1682326712
239,feijo,-8.1642,-70.3536,21.4,99,71,1.08,BR,1682326713
240,selfoss,63.9331,-20.9971,4.47,54,100,2.18,IS,1682326714
241,yarmouth,41.7057,-70.2286,10.0,95,75,5.81,US,1682326715
242,usakos,-22.0,15.6,25.99,47,25,7.79,NA,1682326716
243,st. john's,47.5649,-52.7093,3.21,96,100,13.41,CA,1682326717
244,accra,5.556,-0.1969,27.23,89,20,1.54,GH,1682326618
245,hamilton,39.1834,-84.5333,3.43,85,7,1.66,US,1682326569
246,ratnagiri,16.9833,73.3,30.91,55,4,6.6,IN,1682326720
247,armstrong,-32.7822,-61.6022,15.72,71,100,2.26,AR,1682326721
248,brookhaven,31.5791,-90.4407,10.45,69,94,2.73,US,1682326722
249,gorodishche,48.8045,44.4744,17.49,51,40,7.0,RU,1682326723
250,masterton,-40.9597,175.6575,6.02,84,17,1.71,NZ,1682326723
251,bessemer,33.4018,-86.9544,11.2,67,98,0.89,US,1682326725
252,dryden,49.7833,-92.7503,-5.84,79,100,2.06,CA,1682326726
253,prince rupert,54.3161,-130.3201,6.83,99,100,8.23,CA,1682326727
254,kone,-21.0595,164.8658,22.63,90,90,2.47,NC,1682326728
255,nadym,65.5333,72.5167,-3.35,87,100,12.59,RU,1682326729
256,thompson,55.7435,-97.8558,-7.91,86,0,1.54,CA,1682326730
257,badger,64.8,-147.5333,-10.0,61,100,1.79,US,1682326732
258,susuman,62.7833,148.1667,-5.11,87,100,2.43,RU,1682326733
259,ceeldheer,3.8488,47.1806,31.2,61,100,5.21,SO,1682326734
260,saint-francois,46.4154,3.9054,10.69,73,75,5.14,FR,1682326735
261,xapuri,-10.6517,-68.5044,21.26,98,94,1.19,BR,1682326736
262,tazovsky,67.4667,78.7,0.37,98,100,10.49,RU,1682326737
263,laohekou,32.3858,111.6678,8.05,93,100,2.09,CN,1682326738
264,lahad datu,5.0268,118.327,29.37,73,86,2.73,MY,1682326739
265,muang khong,14.1167,105.85,38.04,31,99,0.3,LA,1682326739
266,makurazaki,31.2667,130.3167,13.0,86,100,6.59,JP,1682326740
267,zhezqazghan,47.7833,67.7667,18.32,36,75,9.0,KZ,1682326741
268,toliara,-23.35,43.6667,25.84,65,43,5.23,MG,1682326742
269,ambodifotatra,-16.9833,49.85,27.07,79,0,4.92,MG,1682326743
270,gebeit,21.0667,36.3167,35.22,24,34,4.31,SD,1682326744
271,asadabad,34.7824,48.1185,19.97,26,34,4.34,IR,1682326745
272,zvishavane,-20.3267,30.0665,27.14,38,100,3.79,ZW,1682326746
273,straldzha,42.6,26.6833,15.02,56,5,3.96,BG,1682326747
274,frenchville,-23.3442,150.5507,23.52,57,18,6.17,AU,1682326748
275,grenaa,56.4158,10.8783,11.12,96,100,8.95,DK,1682326749
276,hiratacho,35.4333,132.8167,13.98,38,0,9.77,JP,1682326750
277,ambositra,-20.5167,47.25,22.99,52,0,4.6,MG,1682326751
278,suratgarh,29.3167,73.9,35.3,10,0,4.2,IN,1682326752
279,barra de santo antonio,-9.4047,-35.5072,24.6,83,100,3.32,BR,1682326753
280,magadan,59.5667,150.8,2.52,82,100,4.47,RU,1682326479
281,enewetak,11.3474,162.3373,26.9,84,100,8.64,MH,1682326755
282,rio preto da eva,-2.6994,-59.6997,22.24,99,85,0.99,BR,1682326756
283,sinabang,2.4803,96.3801,29.65,72,75,1.72,ID,1682326757
284,el nido,11.1858,119.3956,29.61,69,46,4.21,PH,1682326758
285,klyuchi,52.2667,79.1667,17.43,47,31,8.98,RU,1682326759
286,fray luis beltran,-39.3167,-65.7667,13.57,57,0,4.34,AR,1682326760
287,greymouth,-42.4667,171.2,9.05,76,0,1.32,NZ,1682326761
288,kisangani,0.5167,25.2,22.07,94,100,0.29,CD,1682326762
